uri,aiiso_code,foaf_name
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/625-metodos-de-investigacion-y-diagnostico-en-educac,625,MÉTODOS DE INVESTIGACIÓN Y DIAGNÓSTICO EN EDUCAC.
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/680-personalidad-evaluacion-y-tratamiento-psicologic,680,PERSONALIDAD, EVALUACIÓN Y TRATAMIENTO PSICOLÓGIC.
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/005-algebra,005,ÁLGEBRA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/010-analisis-geografico-regional,010,ANÁLISIS GEOGRÁFICO REGIONAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/015-analisis-matematico,015,ANÁLISIS MATEMÁTICO
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/020-anatomia-patologica,020,ANATOMÍA PATOLÓGICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/025-anatomia-y-anatomia-patologica-comparada,025,ANATOMÍA Y ANATOMÍA PATOLÓGICA COMPARADA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/027-anatomia-y-embriologia-humana,027,ANATOMÍA Y EMBRIOLOGÍA HUMANA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/030-antropologia-social,030,ANTROPOLOGÍA SOCIAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/033-arqueologia,033,ARQUEOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/035-arquitectura-y-tecnologia-de-computadores,035,ARQUITECTURA Y TECNOLOGÍA DE COMPUTADORES
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/040-biblioteconomia-y-documentacion,040,BIBLIOTECONOMÍA Y DOCUMENTACIÓN
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/050-biologia-celular,050,BIOLOGÍA CELULAR
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/060-bioquimica-y-biologia-molecular,060,BIOQUÍMICA Y BIOLOGÍA MOLECULAR
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/063-botanica,063,BOTÁNICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/065-ciencias-de-materiales-e-ingenieria-metalurgica,065,CIENCIAS DE MATERIALES E INGENIERÍA METALÚRGICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/085-ciencias-y-tecnicas-historiograficas,085,CIENCIAS Y TÉCNICAS HISTORIOGRÁFICAS
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/090-cirugia,090,CIRUGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/095-comercializacion-e-investigacion-de-mercados,095,COMERCIALIZACIÓN E INVESTIGACIÓN DE MERCADOS
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/105-comunicacion-audiovisual-y-publicidad,105,COMUNICACIÓN AUDIOVISUAL Y PUBLICIDAD
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/110-construcciones-arquitectonicas,110,CONSTRUCCIONES ARQUITECTÓNICAS
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/120-cristalografia-y-mineralogia,120,CRISTALOGRAFÍA Y MINERALOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/125-derecho-administrativo,125,DERECHO ADMINISTRATIVO
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/130-derecho-civil,130,DERECHO CIVIL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/135-derecho-constitucional,135,DERECHO CONSTITUCIONAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/140-derecho-del-trabajo-y-de-la-seguridad-social,140,DERECHO DEL TRABAJO Y DE LA SEGURIDAD SOCIAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/145-derecho-eclesiastico-del-estado,145,DERECHO ECLESIÁSTICO DEL ESTADO
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/150-derecho-financiero-y-tributario,150,DERECHO FINANCIERO Y TRIBUTARIO
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/155-derecho-internacional-privado,155,DERECHO INTERNACIONAL PRIVADO
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/160-derecho-internacional-pco-y-relac-internacionales,160,DERECHO INTERNACIONAL PCO.Y RELAC. INTERNACIONALES
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/165-derecho-mercantil,165,DERECHO MERCANTIL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/170-derecho-penal,170,DERECHO PENAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/175-derecho-procesal,175,DERECHO PROCESAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/180-derecho-romano,180,DERECHO ROMANO
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/183-dermatologia,183,DERMATOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/185-dibujo,185,DIBUJO
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/187-didactica-de-la-expresion-corporal,187,DIDÁCTICA DE LA EXPRESIÓN CORPORAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/189-didactica-de-la-expresion-musical,189,DIDÁCTICA DE LA EXPRESIÓN MUSICAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/193-didactica-de-la-expresion-plastica,193,DIDÁCTICA DE LA EXPRESIÓN PLÁSTICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/195-didactica-de-la-lengua-y-la-literatura,195,DIDÁCTICA DE LA LENGUA Y LA LITERATURA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/200-didactica-de-las-matematicas,200,DIDÁCTICA DE LAS MATEMÁTICAS
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/205-didactica-de-las-ciencias-experimentales,205,DIDÁCTICA DE LAS CIENCIAS EXPERIMENTALES
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/210-didactica-de-las-ciencias-sociales,210,DIDÁCTICA DE LAS CIENCIAS SOCIALES
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/215-didactica-y-organizacion-escolar,215,DIDÁCTICA Y ORGANIZACIÓN ESCOLAR
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/220-ecologia,220,ECOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/225-economia-aplicada,225,ECONOMÍA APLICADA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/230-economia-financiera-y-contabilidad,230,ECONOMÍA FINANCIERA Y CONTABILIDAD
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/240-edafologia-y-quimica-agricola,240,EDAFOLOGÍA Y QUÍMICA AGRÍCOLA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/245-educacion-fisica-y-deportiva,245,EDUCACIÓN FÍSICA Y DEPORTIVA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/250-electronica,250,ELECTRÓNICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/255-enfermeria,255,ENFERMERÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/265-estadistica-e-investigacion-operativa,265,ESTADÍSTICA E INVESTIGACIÓN OPERATIVA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/285-estudios-arabes-e-islamicos,285,ESTUDIOS ÁRABES E ISLÁMICOS
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/300-expresion-grafica-arquitectonica,300,EXPRESIÓN GRÁFICA ARQUITECTÓNICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/305-expresion-grafica-en-la-ingenieria,305,EXPRESIÓN GRÁFICA EN LA INGENIERÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/315-farmacologia,315,FARMACOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/320-filologia-alemana,320,FILOLOGÍA ALEMANA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/335-filologia-francesa,335,FILOLOGÍA FRANCESA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/340-filologia-griega,340,FILOLOGÍA GRIEGA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/345-filologia-inglesa,345,FILOLOGÍA INGLESA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/350-filologia-italiana,350,FILOLOGÍA ITALIANA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/355-filologia-latina,355,FILOLOGÍA LATINA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/370-filologias-gallega-y-portuguesa,370,FILOLOGÍAS GALLEGA Y PORTUGUESA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/375-filosofia,375,FILOSOFÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/381-filosofia-del-derecho,381,FILOSOFÍA DEL DERECHO
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/385-fisica-aplicada,385,FÍSICA APLICADA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/390-fisica-atomica-molecular-y-nuclear,390,FÍSICA ATÓMICA, MOLECULAR Y NUCLEAR
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/395-fisica-de-la-materia-condensada,395,FÍSICA DE LA MATERIA CONDENSADA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/398-fisica-de-la-tierra,398,FÍSICA DE LA TIERRA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/405-fisica-teorica,405,FÍSICA TEÓRICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/410-fisiologia,410,FISIOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/412-fisiologia-vegetal,412,FISIOLOGÍA VEGETAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/413-fisioterapia,413,FISIOTERAPIA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/415-fundamentos-del-analisis-economico,415,FUNDAMENTOS DEL ANÁLISIS ECONÓMICO
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/420-genetica,420,GENÉTICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/430-geografia-fisica,430,GEOGRAFÍA FÍSICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/435-geografia-humana,435,GEOGRAFÍA HUMANA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/440-geometria-y-topologia,440,GEOMETRÍA Y TOPOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/445-historia-antigua,445,HISTORIA ANTIGUA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/450-historia-contemporanea,450,HISTORIA CONTEMPORÁNEA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/455-historia-de-america,455,HISTORIA DE AMÉRICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/460-historia-de-la-ciencia,460,HISTORIA DE LA CIENCIA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/465-historia-del-arte,465,HISTORIA DEL ARTE
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/470-historia-del-derecho-y-de-las-instituciones,470,HISTORIA DEL DERECHO Y DE LAS INSTITUCIONES
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/480-historia-e-instituciones-economicas,480,HISTORIA E INSTITUCIONES ECONÓMICAS
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/485-historia-medieval,485,HISTORIA MEDIEVAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/490-historia-moderna,490,HISTORIA MODERNA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/500-ingenieria-agroforestal,500,INGENIERÍA AGROFORESTAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/505-ingenieria-cartografica-geodesia-y-fotogrametria,505,INGENIERÍA CARTOGRÁFICA, GEODESIA Y FOTOGRAMETRÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/510-ingenieria-de-la-construccion,510,INGENIERÍA DE LA CONSTRUCCIÓN
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/515-ingenieria-de-los-procesos-de-fabricacion,515,INGENIERÍA DE LOS PROCESOS DE FABRICACIÓN
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/520-ingenieria-de-sistemas-y-automatica,520,INGENIERÍA DE SISTEMAS Y AUTOMÁTICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/525-ingenieria-del-terreno,525,INGENIERÍA DEL TERRENO
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/530-ingenieria-e-infraestructura-de-los-transportes,530,INGENIERÍA E INFRAESTRUCTURA DE LOS TRANSPORTES
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/535-ingenieria-electrica,535,INGENIERÍA ELÉCTRICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/540-ingenieria-hidraulica,540,INGENIERÍA HIDRÁULICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/545-ingenieria-mecanica,545,INGENIERÍA MECÁNICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/555-ingenieria-quimica,555,INGENIERÍA QUÍMICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/560-ingenieria-telematica,560,INGENIERÍA TELEMÁTICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/566-inmunologia,566,INMUNOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/567-lengua-espanola,567,LENGUA ESPAÑOLA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/570-lenguajes-y-sistemas-informaticos,570,LENGUAJES Y SISTEMAS INFORMÁTICOS
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/575-linguistica-general,575,LINGÜÍSTICA GENERAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/583-literatura-espanola,583,LITERATURA ESPAÑOLA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/590-maquinas-y-motores-termicos,590,MÁQUINAS Y MOTORES TÉRMICOS
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/595-matematica-aplicada,595,MATEMÁTICA APLICADA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/600-mecanica-de-fluidos,600,MECÁNICA DE FLUIDOS
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/605-mecanica-de-medios-continuos-y-t-de-estructuras,605,MECÁNICA DE MEDIOS CONTÍNUOS Y Tª DE ESTRUCTURAS
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/610-medicina,610,MEDICINA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/613-medicina-legal-y-forense,613,MEDICINA LEGAL Y FORENSE
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/615-medicina-preventiva-y-salud-publica,615,MEDICINA PREVENTIVA Y SALUD PÚBLICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/617-medicina-y-cirugia-animal,617,MEDICINA Y CIRUGÍA ANIMAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/623-metodos-cuant-para-economia-y-la-emp,623,MÉTODOS CUANT. PARA ECONOMÍA. Y LA EMP
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/630-microbiologia,630,MICROBIOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/635-musica,635,MÚSICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/640-nutricion-y-bromatologia,640,NUTRICIÓN Y BROMATOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/645-obstetricia-y-ginecologia,645,OBSTETRICIA Y GINECOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/646-oftalmologia,646,OFTALMOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/647-optica,647,ÓPTICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/650-organizacion-de-empresas,650,ORGANIZACIÓN DE EMPRESAS
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/653-otorrinolaringologia,653,OTORRINOLARINGOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/655-paleontologia,655,PALEONTOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/660-parasitologia,660,PARASITOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/670-pediatria,670,PEDIATRÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/695-prehistoria,695,PREHISTORIA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/700-produccion-animal,700,PRODUCCIÓN ANIMAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/705-produccion-vegetal,705,PRODUCCIÓN VEGETAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/720-proyectos-de-ingenieria,720,PROYECTOS DE INGENIERÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/735-psicologia-evolutiva-y-de-la-educacion,735,PSICOLOGÍA EVOLUTIVA Y DE LA EDUCACIÓN
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/740-psicologia-social,740,PSICOLOGÍA SOCIAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/745-psiquiatria,745,PSIQUIATRÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/750-quimica-analitica,750,QUÍMICA ANALÍTICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/755-quimica-fisica,755,QUÍMICA FÍSICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/760-quimica-inorganica,760,QUÍMICA INORGÁNICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/765-quimica-organica,765,QUÍMICA ORGÁNICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/770-radiologia-y-medicina-fisica,770,RADIOLOGÍA Y MEDICINA FÍSICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/773-sanidad-animal,773,SANIDAD ANIMAL
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/775-sociologia,775,SOCIOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/780-tecnologia-de-los-alimentos,780,TECNOLOGÍA DE LOS ALIMENTOS
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/785-tecnologia-electronica,785,TECNOLOGÍA ELECTRÓNICA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/795-teoria-de-la-literatura-y-literatura-comparada,795,TEORÍA DE LA LITERATURA Y LITERATURA COMPARADA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/800-teoria-de-la-senal-y-comunicaciones,800,TEORÍA DE LA SEÑAL Y COMUNICACIONES
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/805-teoria-e-historia-de-la-educacion,805,TEORÍA E HISTORIA DE LA EDUCACIÓN
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/807-toxicologia,807,TOXICOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/817-urologia,817,UROLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/819-zoologia,819,ZOOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/830-traumatologia-y-ortopedia,830,TRAUMATOLOGÍA Y ORTOPEDIA
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/675-periodismo,675,PERIODISMO
http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/730-psicologia-basica,730,PSICOLOGÍA BÁSICA
