uri,ou_secretarioDepartamento,ou_directorDepartamento,schema_email,aiiso_code,areas,foaf_name
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y060-ingenieria-medio-agronomico-y-forestal,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/c89dd08d06f87fe06fe700f4771d4e0f-abelardo-garcia-martin,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/6b4aae5dced11e3d1e405789d5c76e8d-pablo-vidal-lopez,[email],Y060,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/500-ingenieria-agroforestal  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/705-produccion-vegetal,INGENIERÍA MEDIO AGRONÓMICO Y FORESTAL
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y003-ciencias-de-la-antiguedad,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/73f577d50d879288e3eb124b394b6a13-pedro-juan-galan-sanchez,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/1efb7ce1b8f408eb9af514bd8a4a2a87-luis-maria-merino-jerez,[email],Y003,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/340-filologia-griega  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/355-filologia-latina  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/445-historia-antigua,CIENCIAS DE LA ANTIGÜEDAD
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y055-informacion-y-comunicacion,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/42fe07a16ca52d6a6d07f05c5ee6e8b3-felipe-francisco-zapico-alonso,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/f700b2d07012ea5de5e1744154bcf4aa-jorge-caldera-serrano,[email],Y055,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/040-biblioteconomia-y-documentacion  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/105-comunicacion-audiovisual-y-publicidad  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/675-periodismo,INFORMACIÓN Y COMUNICACIÓN
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y008-didactica-de-las-ciencias-experimentales-y-matematicas,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/f04d6ccef4075e7f735743aeeccc8197-maria-rocio-esteban-gallego,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/9cd689c6537e9157b0278692a643cd6c-ricardo-francisco-luengo-gonzalez,[email],Y008,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/200-didactica-de-las-matematicas  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/205-didactica-de-las-ciencias-experimentales,DIDÁCTICA DE LAS CIENCIAS EXPERIMENTALES Y MATEMÁTICAS
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y018-filologia-hispanica-y-linguistica-general,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/17cb1f39b4d29d47660e9cb6997753af-miguel-angel-lama-hernandez,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/2a41d57ebf5c8d1315a0ed17ad792c35-carmen-galan-rodriguez,[email],Y018,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/567-lengua-espanola  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/575-linguistica-general  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/583-literatura-espanola,FILOLOGÍA HISPÁNICA Y LINGÜÍSTICA GENERAL
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y056-ingenieria-sistemas-informaticos-y-telematicos,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/0478efadcb492fd1cfb7ef9743d9362c-lorenzo-manuel-martinez-bravo,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/6946cfa85b92ca61715eb3d99f33a641-pedro-jose-clemente-martin,[email],Y056,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/560-ingenieria-telematica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/570-lenguajes-y-sistemas-informaticos,INGENIERÍA SISTEMAS INFORMÁTICOS Y TELEMÁTICOS
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y064-sanidad-animal,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/5118855d42f44dbc7feb2a3787f9d85e-marcos-perez-lopez,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/b917bd51f3c756a52b60add2970eddb2-juan-manuel-alonso-rodriguez,[email],Y064,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/660-parasitologia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/773-sanidad-animal  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/807-toxicologia,SANIDAD ANIMAL
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y048-ingenieria-electrica-electronica-y-automatica,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/0e58e34246ff018c90406082a6557bf4-carlos-javier-garcia-orellana,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/a98c7f76dfc26d26fb7451ca579f2173-juan-francisco-duque-carrillo,[email],Y048,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/250-electronica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/520-ingenieria-de-sistemas-y-automatica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/535-ingenieria-electrica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/785-tecnologia-electronica,INGENIERÍA ELÉCTRICA, ELECTRÓNICA Y AUTOMÁTICA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y063-ingenieria-quimica-y-quimica-fisica,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/75f54b82b31a336010866c06909e24d7-juan-luis-acero-diaz,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/c009b8b7508e2d65625c614d216ba9e1-pedro-modesto-alvarez-pena,[email],Y063,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/555-ingenieria-quimica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/755-quimica-fisica,INGENIERÍA QUÍMICA Y QUÍMICA FÍSICA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y062-quimica-organica-e-inorganica,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/986a07cc3aace272d5cddb3662842afa-francisco-luna-giles,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/3a8ed9cac6c62bce779dacf944b1738f-ignacio-lopez-coca-martin,[email],Y062,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/760-quimica-inorganica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/765-quimica-organica,QUÍMICA ORGÁNICA E INORGÁNICA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y058-ciencias-biomedicas,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/6735c2e5d3e5a51c66f56889a7efe4ac-luis-miguel-hernandez-martin,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/c01e07eb3baecc1dfbcdaf6bd505621f-enrique-galan-gomez,[email],Y058,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/020-anatomia-patologica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/183-dermatologia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/610-medicina  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/613-medicina-legal-y-forense  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/615-medicina-preventiva-y-salud-publica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/630-microbiologia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/670-pediatria  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/770-radiologia-y-medicina-fisica,CIENCIAS BIOMÉDICAS
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y013-economia-financiera-y-contabilidad,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/b66156e1eeca2148a9db1631bea75eb5-pedro-mora-lopez,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/97bbb573544caf1c59bb73a4d1c8adf5-esther-amalia-munoz-baquero,[email],Y013,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/230-economia-financiera-y-contabilidad,ECONOMÍA FINANCIERA Y CONTABILIDAD
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y052-fisica-aplicada,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/5c0472fa1f12c981ed012369d837ecd6-angel-anastasio-mulero-diaz,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/a978df3e6fd2b89494f6d469d4f02b75-isidro-cachadina-gutierrez,[email],Y052,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/385-fisica-aplicada,FÍSICA APLICADA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y007-derecho-publico,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/e076d41589e96a655946a97e054fe03f-rosa-maria-galapero-flores,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/f1a9afa4ed8a31923887d01c4afee5d5-joaquin-cuello-contreras,[email],Y007,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/125-derecho-administrativo  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/135-derecho-constitucional  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/145-derecho-eclesiastico-del-estado  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/150-derecho-financiero-y-tributario  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/160-derecho-internacional-pco-y-relac-internacionales  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/170-derecho-penal  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/175-derecho-procesal,DERECHO PÚBLICO
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y028-matematicas,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/a9857190eb69981077d8ee23a9f7eb1d-ines-maria-del-puerto-garcia,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/bd475f648282458214620b61a18d4659-ignacio-ojeda-martinez-de-castilla,[email],Y028,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/005-algebra  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/015-analisis-matematico  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/265-estadistica-e-investigacion-operativa  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/440-geometria-y-topologia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/595-matematica-aplicada,MATEMÁTICAS
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y016-expresion-grafica,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/750807850f950de58603a063f3da968a-alan-david-atkinson-gordo,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/1b8898711dae798f375a7f7a86facf11-francisco-jesus-moral-garcia,[email],Y016,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/300-expresion-grafica-arquitectonica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/305-expresion-grafica-en-la-ingenieria  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/505-ingenieria-cartografica-geodesia-y-fotogrametria  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/720-proyectos-de-ingenieria,EXPRESIÓN GRÁFICA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y050-lenguas-modernas-y-literaturas-comparadas,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/6a9e829135c31307c6b51f4b20154cf5-severina-alvarez-gonzalez,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/e82388e3365cd58c82d3e1662c3fc0ed-maria-jesus-fernandez-garcia,[email],Y050,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/285-estudios-arabes-e-islamicos  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/320-filologia-alemana  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/335-filologia-francesa  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/350-filologia-italiana  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/370-filologias-gallega-y-portuguesa  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/795-teoria-de-la-literatura-y-literatura-comparada,LENGUAS MODERNAS Y LITERATURAS COMPARADAS
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y049-ingenieria-mecanica-energetica-y-de-los-materiales,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/c25dd6e5fb6edc5390c72eb8d3e0e230-jose-ignacio-arranz-barriga,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/4cb165e334e14cb14ba8dbdd69aa7461-jose-sanchez-gonzalez,[email],Y049,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/065-ciencias-de-materiales-e-ingenieria-metalurgica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/515-ingenieria-de-los-procesos-de-fabricacion  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/545-ingenieria-mecanica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/590-maquinas-y-motores-termicos  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/600-mecanica-de-fluidos  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/605-mecanica-de-medios-continuos-y-t-de-estructuras,INGENIERÍA MECÁNICA, ENERGÉTICA Y DE LOS MATERIALES
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y010-didactica-de-la-expresion-musical-plastica-y-corporal,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/2baeb467a61214bba36fdc3c0dcbfbdc-jesus-munoz-jimenez,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/869be7318251c456256e8f08df85c968-antonio-antunez-medina,[email],Y010,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/185-dibujo  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/187-didactica-de-la-expresion-corporal  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/189-didactica-de-la-expresion-musical  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/193-didactica-de-la-expresion-plastica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/245-educacion-fisica-y-deportiva  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/635-musica,DIDÁCTICA DE LA EXPRESIÓN MUSICAL, PLÁSTICA Y CORPORAL
