uri,ou_secretarioDepartamento,ou_directorDepartamento,schema_email,aiiso_code,areas,foaf_name
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y021-fisica,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/02d14a9b5e7f863f4968a6055f775a38-francisco-javier-acero-diaz,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/9c945f69df4b4205a564a960a22a7b03-juan-jose-melendez-martinez,[email],Y021,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/390-fisica-atomica-molecular-y-nuclear  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/395-fisica-de-la-materia-condensada  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/398-fisica-de-la-tierra  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/405-fisica-teorica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/647-optica,FÍSICA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y047-direccion-de-empresas-y-sociologia,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/cc81d3088142057c811074e718eb8879-claudio-antonio-prudencio-alonso,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/52a96982be2cf91b9120817b84d0dd45-ramon-sanguino-galvan,[email],Y047,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/095-comercializacion-e-investigacion-de-mercados  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/650-organizacion-de-empresas  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/775-sociologia,DIRECCIÓN DE EMPRESAS Y SOCIOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y057-terapeutica-medico-quirurgica,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/-,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/725f59fcbebc99b2431c1fe3124940ca-diego-felipe-peral-pacheco,[email],Y057,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/090-cirugia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/315-farmacologia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/413-fisioterapia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/460-historia-de-la-ciencia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/645-obstetricia-y-ginecologia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/646-oftalmologia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/653-otorrinolaringologia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/745-psiquiatria  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/817-urologia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/830-traumatologia-y-ortopedia,TERAPÉUTICA MÉDICO-QUIRÚRGICA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y054-tecnologia-computadores-y-de-las-comunicaciones,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/d09d1eb202e6563151c189e42c7c3a4b-yolanda-campos-roca,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/21a830fa6b76a7f8be7f0a2248f35ab0-juan-antonio-gomez-pulido,[email],Y054,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/035-arquitectura-y-tecnologia-de-computadores  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/800-teoria-de-la-senal-y-comunicaciones,TECNOLOGÍA COMPUTADORES Y DE LAS COMUNICACIONES
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y024-historia,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/ec2e76942daa0d23a7d8d654bbe5ae2f-jose-antonio-rubio-caballero,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/c0cab8df8372b6156bab313e66223d49-enrique-moradiellos-garcia,[email],Y024,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/033-arqueologia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/085-ciencias-y-tecnicas-historiograficas  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/375-filosofia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/450-historia-contemporanea  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/455-historia-de-america  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/485-historia-medieval  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/490-historia-moderna  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/695-prehistoria,HISTORIA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y045-didactica-de-las-ciencias-sociales-lengua-y-literatura,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/477aadf2a75ca6e928928e2b6ea7b716-gloria-garcia-rivera,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/6e2ba801817dcdbce204a631a7d4f213-angel-suarez-munoz,[email],Y045,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/195-didactica-de-la-lengua-y-la-literatura  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/210-didactica-de-las-ciencias-sociales,DIDÁCTICA DE LAS CIENCIAS SOCIALES, LENGUA Y LITERATURA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y034-quimica-analitica,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/88f7a2b2a0e8cdefa8db68e010870c34-eduardo-consuelo-pinilla-gil,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/99a3e922b352b32552b042c9b79a90d4-maria-teresa-galeano-diaz,[email],Y034,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/750-quimica-analitica,QUÍMICA ANALÍTICA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y004-ciencias-de-la-educacion,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/65718876722cc177e79df3c181bbdbd1-maria-rosa-fernandez-sanchez,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/0be90f7dd185dab8aa40c28a9013e1e1-francisco-manuel-lucero-fustes,[email],Y004,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/215-didactica-y-organizacion-escolar  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/625-metodos-de-investigacion-y-diagnostico-en-educac  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/805-teoria-e-historia-de-la-educacion,CIENCIAS DE LA EDUCACIÓN
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y022-fisiologia,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/a5abdbd7623c027bb185bd6998957231-pedro-javier-camello-almaraz,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/72516ca7e1b4e9ed042a5518116b433c-juan-antonio-rosado-dionisio,[email],Y022,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/410-fisiologia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/566-inmunologia,FISIOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y038-construccion,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/4c687f4782d991e4c50d0b0e3ad7e0ca-francisco-serrano-candela,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/62b8a33356f92f80b346a669414f8935-miguel-candel-perez,[email],Y038,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/110-construcciones-arquitectonicas  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/510-ingenieria-de-la-construccion  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/525-ingenieria-del-terreno  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/530-ingenieria-e-infraestructura-de-los-transportes  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/540-ingenieria-hidraulica,CONSTRUCCIÓN
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y061-psicologia-y-antropologia,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/30b63775a44f7af15f8e493a8c0375a9-maria-elena-felipe-castano,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/6d401cb8b2a559de4719f60af4aa88bd-juan-manuel-moreno-manso,[email],Y061,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/030-antropologia-social  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/680-personalidad-evaluacion-y-tratamiento-psicologic  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/730-psicologia-basica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/735-psicologia-evolutiva-y-de-la-educacion  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/740-psicologia-social,PSICOLOGÍA Y ANTROPOLOGÍA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y051-filologia-inglesa,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/aea14c71afd28089dbd5d709ede9353e-ana-maria-piquer-piriz,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/792d37ea45b9c22086eda693a9ea26ba-jose-luis-oncins-martinez,[email],Y051,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/345-filologia-inglesa,FILOLOGÍA INGLESA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y039-produccion-animal-y-ciencia-de-los-alimentos,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/3b97b62a635cc355a3380c85634596ad-juan-florencio-tejeda-sereno,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/9c5ee97bdf0fc7b4c22221bf5a9d57f2-miguel-escribano-sanchez,[email],Y039,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/025-anatomia-y-anatomia-patologica-comparada  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/640-nutricion-y-bromatologia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/700-produccion-animal  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/780-tecnologia-de-los-alimentos,PRODUCCIÓN ANIMAL Y CIENCIA DE LOS ALIMENTOS
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y059-medicina-animal,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/5f0a0456e1b869f783c7edfba7098b33-maria-cruz-gil-anaya,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/4d47ffff803bf724f9e9784b3899a6c3-antonio-manuel-gazquez-ortiz,[email],Y059,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/025-anatomia-y-anatomia-patologica-comparada  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/617-medicina-y-cirugia-animal,MEDICINA ANIMAL
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y053-arte-y-ciencias-del-territorio,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/3834f4ad7a3192c425a3e95a3065bf00-ana-nieto-masot,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/6c5034377ceaa19f5ba9ceb9f0801a91-maria-teresa-terron-reynolds,[email],Y053,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/010-analisis-geografico-regional  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/430-geografia-fisica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/435-geografia-humana  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/465-historia-del-arte,ARTE Y CIENCIAS DEL TERRITORIO
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y006-derecho-privado,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/6d69a0084e03be0324dbf1ef78c3a016-maria-jose-perez-albuquerque,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/1bc02abe10131e9d0a929320ae759693-angel-arias-dominguez,[email],Y006,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/130-derecho-civil  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/140-derecho-del-trabajo-y-de-la-seguridad-social  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/155-derecho-internacional-privado  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/165-derecho-mercantil  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/180-derecho-romano  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/381-filosofia-del-derecho  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/470-historia-del-derecho-y-de-las-instituciones,DERECHO PRIVADO
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y002-bioquimica-y-biologia-molecular-y-genetica,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/0f942a3095b6b5d40a45c04a84ffe414-francisco-javier-martin-romero,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/788c81fa8c895681540507daa8f04af4-jaime-maria-merino-fernandez,[email],Y002,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/060-bioquimica-y-biologia-molecular  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/420-genetica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/630-microbiologia,BIOQUÍMICA Y BIOLOGÍA MOLECULAR Y GENÉTICA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y046-economia,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/3ebccaa8b27e4c2219373bc5115607a3-francisco-javier-de-miguel-velez,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/e2d299152e6041f4552147e9d5dc79d0-antonio-miguel-linares-lujan,[email],Y046,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/225-economia-aplicada  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/415-fundamentos-del-analisis-economico  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/480-historia-e-instituciones-economicas  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/623-metodos-cuant-para-economia-y-la-emp,ECONOMÍA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y041-enfermeria,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/a734e940f896e71f24c5fd6d5a2bd5cc-lorenzo-mariano-juarez,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/73eb6d4d940c3a2d3f3289fa1ae7748e-julian-fernando-calderon-garcia,[email],Y041,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/255-enfermeria,ENFERMERÍA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y043-biologia-vegetal-ecologia-y-ciencias-de-la-tierra,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/d625df352f439a2c588c4b1b52d4f506-maria-angeles-rodriguez-gonzalez,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/332b4d48b329751f743bccc970b9ef12-luis-francisco-fernandez-pozo,[email],Y043,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/063-botanica  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/120-cristalografia-y-mineralogia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/220-ecologia  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/240-edafologia-y-quimica-agricola  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/412-fisiologia-vegetal  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/655-paleontologia,BIOLOGÍA VEGETAL, ECOLOGÍA Y CIENCIAS DE LA TIERRA
http://opendata.unex.es/recurso/educacion/universidad/Departamento/Y044-anatomia-biologia-celular-y-zoologia,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/521861cd0f84aa40b6a74ad46c7a78c8-jose-luis-perez-bote,http://opendata.unex.es/recurso/educacion/universidad/personal/PDI/a5ed9a340db87afd24577f51eb808e39-yolanda-ganan-presmanes,[email],Y044,http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/027-anatomia-y-embriologia-humana  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/050-biologia-celular  http://opendata.unex.es/recurso/educacion/universidad/AreaConocimiento/819-zoologia,ANATOMÍA, BIOLOGÍA CELULAR Y ZOOLOGÍA
